                                        
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)
                                        
              Version K-2015.06-SP5-1 for linux64 - Feb 26, 2016 
                                        
                    Copyright (c) 1988 - 2016 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
set link_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb
set target_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25
read_sverilog fft.v
Loading db file '/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25'
Loading db file '/apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/gtech.db'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/standard.sldb'
  Loading link library 'tc240c'
  Loading link library 'gtech'
Loading sverilog file '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v'
Detecting input file type automatically (-rtl or -netlist).
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v
Opening include file butterfly.v
Opening include file FSM.v
Warning:  butterfly.v:588: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
| input1_imaginary_ff_reg  | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
|    input2_real_ff_reg    | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
====================================================================================

Inferred memory devices in process
	in routine butterfly_single line 579 in file
		'butterfly.v'.
============================================================================================
|          Register Name           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================
| input2_twiddle_imaginary_reg_reg | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
|   input2_twiddle_real_reg_reg    | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
============================================================================================

Inferred memory devices in process
	in routine butterfly_single line 593 in file
		'butterfly.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
| input1_real_reg_reg | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
| register2_real_reg  | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
| register3_real_reg  | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
| register4_real_reg  | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine butterfly_single line 613 in file
		'butterfly.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
| input1_img_reg_reg  | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
|  register2_img_reg  | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
|  register3_img_reg  | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
|  register4_img_reg  | Flip-flop |  30   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Warning:  FSM.v:227: signed to unsigned assignment occurs. (VER-318)

Statistics for case statements in always block at line 261 in file
	'FSM.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|           262            |    auto/auto     |
===============================================

Statistics for case statements in always block at line 1311 in file
